	
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4342 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4342
6710 !1059758482!$l4342
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1994$b1997
1110 *1994-1997$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hugo Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Friedrichshafen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hugo Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4343 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4343
6710 !1059758482!$l4343
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1980$b1985
1110 *1980-1985$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Joachim Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Weiterstadt
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Joachim Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4344 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4344
6710 !1059758482!$l4344
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1969$b1971
1110 *1969-1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Josef Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hannover
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Josef Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4345 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4345
6710 !1059758482!$l4345
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989$b1990
1110 *1989-1990$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Josef Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Josef Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4346 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4346
6710 !1059758482!$l4346
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1989
1110 *1955-1989$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Julius Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hückeswagen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Julius Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4347 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4347
6710 !1059758482!$l4347
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1973
1110 *1955-1973$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Käthe Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kassel
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Käthe Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4348 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4348
6710 !1059758482!$l4348
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1961$b1973
1110 *1961-1973$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Karl Ernst Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lüneburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Karl Ernst Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4349 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4349
6710 !1059758482!$l4349
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1982$b1985
1110 *1982-1985$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Karlheinz Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Karlheinz Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4350 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4350
6710 !1059758482!$l4350
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1970$b1974
1110 *1970-1974$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Klaus Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hockenheim
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Klaus Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4351 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4351
6710 !1059758482!$l4351
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1963$b1972
1110 *1963-1972$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Klaus Herbert Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Düren
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Klaus Herbert Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4352 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4352
6710 !1059758482!$l4352
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1971
1110 *1955-1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Gelsenkirchen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Kurt Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4353 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4353
6710 !1059758482!$l4353
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1975
1110 *1955-1975$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Lothar Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Peine
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Lothar Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4354 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4354
6710 !1059758482!$l4354
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1989$b1992
1110 *1989-1992$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ludwika Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1064738834!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4355 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4355
6710 !1059758482!$l4355
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Luise Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Planegg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Luise Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4356 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4356
6710 !1059758482!$l4356
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1987$b1999
1110 *1987-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Monika Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mühldorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Monika Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4357 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4357
6710 !1059758482!$l4357
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1963$b1975
1110 *1963-1975$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Reinhilde Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lochham
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Reinhilde Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4358 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4358
6710 !1059758482!$l4358
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1977
1110 *1955-1977$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Robert A. Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hannover
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Robert A. Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4359 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4359
6710 !1059758482!$l4359
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1991$b2001
1110 *1991-2001$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Rudolf Peter Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Naundorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Rudolf Peter Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4360 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4360
6710 !1059758482!$l4360
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1969
1110 *1955-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Viktoria Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Rottweil
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Viktoria Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4361 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4361
6710 !1059758482!$l4361
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1996$b1998
1110 *1996-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Waltraud Müller
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Fulda
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Waltraud Müller
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4362 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4362
6710 !1059758482!$l4362
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957$b1999
1110 *1957-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Heinz-Hermann Müller-Albrechts
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Stemmwede, Düsseldorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Heinz-Hermann Müller-Albrechts
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4363 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4363
6710 !1059758482!$l4363
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1970
1110 *1955-1970$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans-Dietrich Müller-Grote
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bergisch-Gladbach
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hans-Dietrich Müller-Grote
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4364 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4364
6710 !1059758482!$l4364
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1984$b1993
1110 *1984-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Müller & Kiepenheuer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hanau
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !102960794X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4365 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4365
6710 !1059758482!$l4365
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1990$b1996
1110 *1990-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ralf Müller-Kind
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Werther
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Ralf Müller-Kind
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4366 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4366
6710 !1059758482!$l4366
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1961$b1970
1110 *1961-1970$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Margret Müller-Oelrichs
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lübeck
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Margret Müller-Oelrichs
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4367 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4367
6710 !1059758482!$l4367
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1956$b1978
1110 *1956-1978$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Franz Müller-Rodenberger
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Franz Müller-Rodenberger
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4368 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4368
6710 !1059758482!$l4368
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1970
1110 *1970$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Walter Müller-Römheld
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Walter Müller-Römheld
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4369 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4369
6710 !1059758482!$l4369
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1984
1110 *1983-1984$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Guntram Müller-Schellenberg
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Taunusstein
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065707444!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4370 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4370
6710 !1059758482!$l4370
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1989
1110 *1955-1989$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Müller & Schlicht
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Karlsruhe
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1172559546!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4371 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4371
6710 !1059758482!$l4371
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946$b1991
1110 *1946-1991$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Günter und Arno Müller-Schmoß
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lauscha
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Günter und Arno Müller-Schmoß
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4372 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4372
6710 !1059758482!$l4372
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957$b1970
1110 *1957-1970$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Helmut Müller-Wellborn
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Darmstadt
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Helmut Müller-Wellborn
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4373 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4373
6710 !1059758482!$l4373
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1972
1110 *1955-1972$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Robert Müller-Wirth
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Karlsruhe
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Dr. Robert Müller-Wirth
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4374 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4374
6710 !1059758482!$l4374
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1961$b1997
1110 *1961-1997$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
