	
4000 Mitgliedsakte Dr. Franz Schonauer, Claassen, Wechsel zu Goverts; Nachfolge: Hildegard Grosche 
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg,Stuttgart
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333477!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2240 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2240
6710 !1059758504!$l2240
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Joachim Schondorff, Herbig Verlagsbuchhandel, Langen-Müller Verlag; Nachfolge: Herbert Fleissner; Artikel im Spiegel Nr.8/1967; weitere Zeitungsartikel der Übernahme
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !116918624!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2241 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2241
6710 !1059758504!$l2241
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Oskar Schorpp, Bader’sche Verlagsbuchhandlung; Nachfolge: Alfons Laux
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Ravensburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schorpp, Oskar
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2242 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2242
6710 !1059758504!$l2242
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Josef Schotola, Buchhändler und Verleger
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Ulm
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schotola, Josef
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2243 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2243
6710 !1059758504!$l2243
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Georg Schott, Palladium Verlag; Nachfolge: Ewalt Skulima
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Heidelberg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schott, Georg
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2244 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2244
6710 !1059758504!$l2244
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1960$b1965
1110 *1960-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Fritz Schrader, Oliva
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Cuxhaven
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333485!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2245 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2245
6710 !1059758504!$l2245
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1965
1110 *1955-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Wolf R. Schrag, Buch- und Kunsthandlung H. Schrag 
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Nürnberg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333493!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2246 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2246
6710 !1059758504!$l2246
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1965$b1969
1110 *1965-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Egon Schramm, Hoffmann u. Campe, Klett; Nachfolge: Rüdiger Hildebrandt
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg,Stuttgart
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333507!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2247 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2247
6710 !1059758504!$l2247
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Heinrich Schramm, Die Bücherpost; Nachfolge: Maria Schramm
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Würzburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333515!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2248 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2248
6710 !1059758504!$l2248
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957
1110 *1957$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Georg Schrank
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333523!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2249 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2249
6710 !1059758504!$l2249
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955
1110 *1955$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Guido Schreiber, Schreiber und Reissmann; Nachfolge: Ruth Reissmann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wuppertal
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schreiber, Guido
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2250 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2250
6710 !1059758504!$l2250
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1965
1110 *1955-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Schreiber, Kurt Schreiber Buchhandlung; Nachfolge: Wilma Schreiber; Starb bei einem Verkehrsunfall; Artikel in "der neue Vertrieb"
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Ansbach
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schreiber, Kurt
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2251 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2251
6710 !1059758504!$l2251
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1956$b1965
1110 *1956-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Elisabeth Lili geb. Hiebler Schreiber-Uhlenbusch, Zaunkönigverlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Herrsching
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333531!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2252 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2252
6710 !1059758504!$l2252
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1958
1110 *1955-1958$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gertrud Schreiner, Buchhandlung Tobias Löffler; Nachfolge: Hans-Jürgen Dahm
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mannheim
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schreiner, Gertrud
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2253 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2253
6710 !1059758504!$l2253
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1946$b1961
1110 *1946-1961$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Lydia Schreiner, Ernst Schneider Buchhandlung/ Schreibwaren; Nachfolge: Horst Quiring
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Korntal
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schreiner, Lydia
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2254 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2254
6710 !1059758504!$l2254
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1964
1110 *1955-1964$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Walter Schrepfer, Buchhandlung Auffarth-Neumann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !124733354X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2255 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2255
6710 !1059758504!$l2255
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1965
1110 *1955-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Lydia Schrey, L. Schrey & Co.
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Heidenheim
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333558!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2256 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2256
6710 !1059758504!$l2256
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1959
1110 *1955-1959$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Willy Schrey, Buchhandlung Willy Schrey Büro- u. Zeichenbedarf
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Rheydt
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schrey, Willy
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2257 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2257
6710 !1059758504!$l2257
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1961
1110 *1955-1961$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Minnie Schreyer, Buchhandlung für pharmazeutisches Schrifttum M. Schreyer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Stuttgart
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schreyer, Minnie
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2258 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2258
6710 !1059758504!$l2258
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1959$b1960
1110 *1959-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Franz Schriewer, Deutscher Grenzverein; Nachfolge: Volker Weimar
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Flensburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333566!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2259 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2259
6710 !1059758504!$l2259
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Joachim von Schroedel-Siemau, Hermann Schröder Verlag KG; Artikel im Börsenblatt Nr.76/1959
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hannover
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1035133296!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2260 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2260
6710 !1059758504!$l2260
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1964
1110 *1955-1964$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Eberhard Schröder, Oncken; Nachfolge: Hans Medernach
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kassel
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333574!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2261 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2261
6710 !1059758504!$l2261
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1966
1110 *1955-1966$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Ernst Schröder, Schrödersche Buchdruckerei;
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Diepholz
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schröder, Ernst
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2262 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2262
6710 !1059758504!$l2262
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1962$b1967
1110 *1962-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte G. Ewald Schroeder, G. Ewald Schröder-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Eschwege, Garmisch-Partenk.
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333582!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2263 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2263
6710 !1059758504!$l2263
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans Schroeder, Koehlers Verlagsgesellschaft; Nachfolge: Paul Kasch
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Biberach
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schroeder, Hans
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2264 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2264
6710 !1059758504!$l2264
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1957
1110 *1955-1957$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hermann Schröder, Buch- und Kunsthandlung Nordseebad Waagenrooge; Nachfolge: Heinrich Döll jr. Und Rolf Döll
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wangerooge
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schröder, Hermann
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2265 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2265
6710 !1059758504!$l2265
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1964
1110 *1955-1964$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Schroeder, Kurt Schroeder Verlagsbuchhandlung; Ehrung im Börsenblatt Nr. 15/1964
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bonn
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !117072753!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2266 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2266
6710 !1059758504!$l2266
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1961
1110 *1955-1961$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Marion von Schröder, Marion von Schröder Verlag; Nachfolge: Ehrhardt Heinold
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333590!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2267 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2267
6710 !1059758504!$l2267
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1959$b1963
1110 *1959-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Rita Schröder, HAN Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333604!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2268 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2268
6710 !1059758504!$l2268
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1962
1110 *1955-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Heinrich Schroth, Heinrich Schroth Buchhandlung KG; Nachfolge: Hans-Dietrich zur Megede; Artikel im Darmstäder Echo21.09.1961
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Darmstadt
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247333612!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2269 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2269
6710 !1059758504!$l2269
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1957
1110 *1955-1957$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albert Schrumpf, Buch- und Zeitschriftenvertrieb Albert Schrumpf
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Schrumpf, Albert
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2270 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2270
6710 !1059758504!$l2270
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955
1110 *1955$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
